playerId,player,playername,position,team,playerposition,playerteam,vor,points,actualPoints,overallECR,overallRank,positionRank,cost,salary,dropoff,adp,adpdiff,auctionValue,upper,lower,risk,sleeper
"2552657","null","DeAndrew White","WR","SF","WR","SF","null","0.0302","null","null","472","143","null","null","0.0277","null","null","null","0.0686","0","7.2634","null",
"2552660","null","Randall Telfer","TE","CLE","TE","CLE","null","0.0249","null","null","474","91","null","null","0.0224","null","null","null","0.0349","0","7.166","null",
"2553112","null","Jason Myers","K","JAC","K","JAC","null","7.1667","null","null","138","24","null","null","0.3806","null","null","null","8.2169","4.6693","3.8867","null",
"2553191","null","Joe Don Duncan","TE","FA","TE","FA","null","0","null","null","485","94","null","null","0","null","null","null","0","0","null","null",
"2553289","null","Evan Spencer","WR","WAS","WR","WAS","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553292","null","Kennard Backman","TE","GB","TE","GB","null","0.654","null","null","380","63","null","null","0.0232","null","null","null","1.2145","0","4.1743","null",
"2553318","null","James OShaughnessy","TE","KC","TE","KC","null","1.5711","null","null","315","47","null","null","0.1186","null","null","null","2.4089","0","2.2054","null",
"2553352","null","Bud Sasser","WR","FA","WR","FA","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553432","null","Kevin White","WR","CHI","WR","CHI","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553435","null","David Johnson","RB","ARI","RB","ARI","null","4.6368","null","null","207","47","null","null","0.0266","null","null","null","6.2826","2.67","2.0169","null",
"2553439","null","Mike Davis","RB","SF","RB","SF","null","0.5135","null","null","400","103","null","null","0.0488","null","null","null","1.1708","0","6.4737","null",
"2553446","null","Malcolm Johnson","RB","CLE","RB","CLE","null","0.2","null","null","436","115","null","null","0.0558","null","null","null","0.166","0.0099","6.5638","null",
"2553446","null","Malcolm Johnson","TE","CLE","TE","CLE","null","0.097","null","null","462","88","null","null","0.0304","null","null","null","0.166","0.0099","6.845","null",
"2553451","null","Neal Sterling","WR","JAC","WR","JAC","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553453","null","Andre Debose","WR","FA","WR","FA","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553454","null","Geoff Swaim","TE","DAL","TE","DAL","null","0.1348","null","null","449","84","null","null","0.0212","null","null","null","0.2452","0","6.2702","null",
"2553457","null","Trevor Siemian","QB","DEN","QB","DEN","null","0","null","null","485","61","null","null","0","null","null","null","0","0","null","null",
"2553462","null","Josh Robinson","RB","IND","RB","IND","null","3.486","null","null","243","57","null","null","0.2333","null","null","null","4.8444","1.8497","2.8302","null",
"2553465","null","Rory Anderson","TE","SF","TE","SF","null","0","null","null","485","94","null","null","0","null","null","null","0","0","null","null",
"2553470","null","Darius Davis","WR","SF","WR","SF","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553486","null","Trey Williams","RB","WAS","RB","WAS","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553497","null","Kyle Brindza","K","DET","K","DET","null","0.7637","null","null","370","28","null","null","0.7637","null","null","null","1.401","0","4.9528","null",
"2553501","null","Shane Carden","QB","CHI","QB","CHI","null","0","null","null","485","61","null","null","0","null","null","null","0","0","null","null",
"2553502","null","DeAndre Carter","WR","BAL","WR","BAL","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553506","null","Ricky Collins","WR","GB","WR","GB","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553509","null","Adrian Coxson","WR","GB","WR","GB","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553511","null","John Crockett","RB","GB","RB","GB","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553524","null","Beau Gardner","TE","ATL","TE","ATL","null","0","null","null","485","94","null","null","0","null","null","null","0","0","null","null",
"2553526","null","Antwan Goodley","WR","DAL","WR","DAL","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553527","null","Deontay Greenberry","WR","DAL","WR","DAL","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553546","null","Vernon Johnson","WR","DET","WR","DET","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553575","null","Levi Norwood","WR","CHI","WR","CHI","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553576","null","Tom Obarski","K","CIN","K","CIN","null","0","null","null","485","30","null","null","null","null","null","null","0","0","null","null",
"2553599","null","Jaxon Shipley","WR","FA","WR","FA","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553606","null","Jordan Taylor","WR","DEN","WR","DEN","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553617","null","Terrell Watson","RB","CIN","RB","CIN","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553625","null","Rasheed Williams","RB","DET","RB","DET","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553628","null","Cam Worthy","WR","BAL","WR","BAL","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553631","null","Zach Zenner","RB","DET","RB","DET","null","0.84","null","null","360","89","null","null","0.0036","null","null","null","1.9787","0.0909","6.1922","null",
"2553634","null","Damarr Aultman","WR","MIA","WR","MIA","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553641","null","DaVaris Daniels","WR","MIN","WR","MIN","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553645","null","Cody Fajardo","QB","OAK","QB","OAK","null","0","null","null","485","61","null","null","null","null","null","null","0","0","null","null",
"2553648","null","Andrew Franks","K","MIA","K","MIA","null","0","null","null","485","30","null","null","null","null","null","null","0","0","null","null",
"2553649","null","Devin Gardner","QB","PIT","QB","PIT","null","0","null","null","485","61","null","null","null","null","null","null","0","0","null","null",
"2553649","null","Devin Gardner","WR","PIT","WR","PIT","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553650","null","Corey Grant","RB","JAC","RB","JAC","null","0.3363","null","null","412","107","null","null","0.0261","null","null","null","0.6058","0","4.8671","null",
"2553653","null","Josh Harper","WR","OAK","WR","OAK","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553660","null","Akeem Hunt","RB","NYG","RB","NYG","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553668","null","Jordan Leslie","WR","MIN","WR","MIN","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553671","null","Gavin Lutman","WR","MIN","WR","MIN","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553682","null","Wes Saxton","TE","NYJ","TE","NYJ","null","0","null","null","485","94","null","null","null","null","null","null","0","0","null","null",
"2553692","null","Rasheed Bailey","WR","PHI","WR","PHI","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553695","null","Dominique Brown","RB","TB","RB","TB","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553703","null","Devante Davis","WR","PHI","WR","PHI","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553716","null","Rannell Hall","WR","TB","WR","TB","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553733","null","Thomas Rawls","RB","SEA","RB","SEA","null","3.126","null","null","255","61","null","null","0.1517","null","null","null","4.5593","0","5.1485","null",
"2553738","null","Ross Scheuerman","RB","PIT","RB","PIT","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553765","null","Synjyn Days","RB","FA","RB","FA","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553767","null","George Farmer","WR","DAL","WR","DAL","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553791","null","E.J. Bibbs","TE","CLE","TE","CLE","null","0","null","null","485","94","null","null","null","null","null","null","0","0","null","null",
"2553797","null","Michael Dyer","RB","OAK","RB","OAK","null","0","null","null","485","130","null","null","0","null","null","null","0","0","null","null",
"2553802","null","R.J. Harris","WR","NO","WR","NO","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553811","null","Deon Long","WR","TEN","WR","TEN","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553833","null","Josh Lambo","K","SD","K","SD","null","8.681","null","null","98","11","null","null","0.3258","null","null","null","9.0273","8.1507","7.511","null",
"2553848","null","Dreamius Smith","RB","SD","RB","SD","null","0","null","null","485","130","null","null","null","null","null","null","0","0","null","null",
"2553874","null","Titus Davis","WR","SD","WR","SD","null","0","null","null","485","300","null","null","0","null","null","null","0","0","null","null",
"2553879","null","Jahwan Edwards","RB","SD","RB","SD","null","0","null","null","485","130","null","null","null","null","null","null","0","0","null","null",
"2553892","null","Austin Hill","WR","FA","WR","FA","null","0","null","null","485","300","null","null","0.0034","null","null","null","0","0","null","null",
"2553913","null","Tyrell Williams","WR","SD","WR","SD","null","0","null","null","485","300","null","null","null","null","null","null","0","0","null","null",
